/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.30

('right', 'green', None, 'forward')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.19

('forward', 'green', None, 'forward')
 -- forward : 2.00
 -- None : -3.37
 -- right : 0.62
 -- left : 0.16

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.76
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.60
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.41
 -- None : -2.80
 -- right : 0.60
 -- left : 0.38

('left', 'green', 'right', None)
 -- forward : 0.02
 -- None : -2.78
 -- right : 0.00
 -- left : -9.99

('right', 'red', 'left', None)
 -- forward : -5.06
 -- None : 2.01
 -- right : 0.87
 -- left : -5.40

('forward', 'red', 'right', None)
 -- forward : -5.45
 -- None : 0.00
 -- right : 0.67
 -- left : -19.90

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.55

('forward', 'green', None, 'right')
 -- forward : 1.37
 -- None : -2.20
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.62

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.01
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.47
 -- None : 0.00
 -- right : 0.97
 -- left : -20.19

('right', 'green', 'forward', None)
 -- forward : -0.12
 -- None : -2.56
 -- right : 2.04
 -- left : -10.08

('right', 'red', 'left', 'right')
 -- forward : -5.06
 -- None : 0.00
 -- right : 1.18
 -- left : -5.31

('forward', 'green', None, None)
 -- forward : 1.73
 -- None : 0.00
 -- right : -0.34
 -- left : 0.55

('forward', 'red', 'forward', 'forward')
 -- forward : -20.01
 -- None : 0.73
 -- right : -10.25
 -- left : -19.60

('left', 'red', 'forward', 'right')
 -- forward : -4.82
 -- None : 1.96
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.99
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.41
 -- None : -3.39
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.67
 -- None : 1.54
 -- right : 0.84
 -- left : -4.51

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.73

('forward', 'green', 'left', None)
 -- forward : 1.79
 -- None : 0.56
 -- right : 0.56
 -- left : 0.14

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : -10.45

('forward', 'green', 'left', 'right')
 -- forward : 2.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -8.24
 -- None : 1.41
 -- right : 0.63
 -- left : -10.01

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.56
 -- right : 0.00
 -- left : -9.54

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : -5.10

('forward', 'red', 'left', 'right')
 -- forward : -5.18
 -- None : 1.84
 -- right : -0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 1.06
 -- None : -2.21
 -- right : 0.00
 -- left : -9.67

('left', 'green', 'right', 'forward')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 1.00
 -- None : -4.07
 -- right : 0.25
 -- left : 1.38

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.18
 -- left : -9.89

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.65
 -- right : -14.76
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.81
 -- None : 1.95
 -- right : 0.00
 -- left : -8.90

('right', 'green', None, None)
 -- forward : 0.53
 -- None : -3.36
 -- right : 2.01
 -- left : 0.13

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.24

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.67
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.37
 -- right : -0.22
 -- left : -14.44

('left', 'green', 'left', None)
 -- forward : 0.68
 -- None : 0.98
 -- right : 0.25
 -- left : 1.81

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.95
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.13
 -- None : -3.21
 -- right : 1.23
 -- left : -0.14

('forward', 'green', 'forward', 'left')
 -- forward : 1.45
 -- None : -2.34
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.73
 -- None : -0.13
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -5.45
 -- None : 2.16
 -- right : 0.34
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.59
 -- None : 0.00
 -- right : 1.69
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.59
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.72
 -- None : 0.00
 -- right : 2.14
 -- left : -4.76

('left', 'red', None, None)
 -- forward : -7.08
 -- None : 1.74
 -- right : 0.69
 -- left : -24.89

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.00
 -- left : -5.09

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : -19.93

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.26
 -- right : 0.00
 -- left : -19.53

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.65
 -- right : -0.06
 -- left : -7.43

('left', 'red', None, 'forward')
 -- forward : -20.27
 -- None : 1.57
 -- right : -9.73
 -- left : -29.75

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.87

('forward', 'red', None, 'right')
 -- forward : -4.64
 -- None : 1.96
 -- right : 0.15
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -7.57
 -- None : 1.95
 -- right : 0.74
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.24
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : -10.09

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.88
 -- right : 1.87
 -- left : 0.36

('right', 'red', 'forward', 'right')
 -- forward : -5.40
 -- None : 0.76
 -- right : 0.00
 -- left : -5.12

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.49
 -- None : -2.74
 -- right : -0.45
 -- left : -10.06

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.52
 -- right : 1.46
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -19.93
 -- None : 1.71
 -- right : -14.61
 -- left : -29.88

('left', 'red', None, 'right')
 -- forward : -20.11
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.74
 -- left : -5.29

